skill_1,skill_2,similarity_score
51,67,0.12
51,68,0.15
51,69,0.23
51,70,0.2
51,71,0.25
51,72,0.25
51,73,0.23
51,74,0.23
51,75,0.2
51,76,0.18
51,77,0.31
51,78,0.33
51,79,0.36
51,80,0.3
51,81,0.06
51,82,0.23
51,83,0.13
51,84,0.17
51,85,0.17
51,86,0.15
51,87,0.24
51,88,0.22
51,89,0.21
51,90,0.21
51,91,0.38
51,92,0.34
51,93,0.2
51,94,0.2
51,95,0.34
51,96,0.33
51,97,0.19
51,98,0.25
51,99,0.35
51,100,0.26
51,101,0.37
51,102,0.33
51,103,0.16
51,104,0.12
51,105,0.3
51,106,0.15
51,107,0.28
51,108,0.32
51,109,0.34
51,110,0.35
51,111,0.25
51,112,0.41
51,113,0.34
51,114,0.39
51,115,0.24
51,116,0.2
51,117,0.3
51,118,0.22
51,119,0.16
51,120,0.19
51,121,0.2
51,122,0.39
51,123,0.34
51,124,0.32
51,125,0.24
51,126,0.43
51,127,0.49
51,128,0.39
51,129,0.48
51,130,0.49
51,131,0.53
51,132,0.6
51,133,0.54
51,134,0.53
51,135,0.57
51,136,0.62
51,137,0.56
51,138,0.61
51,139,0.45
51,140,0.6
51,141,0.47
51,142,0.44
51,143,0.59
51,144,0.57
51,145,0.47
51,146,0.38
51,147,0.37
51,148,0.5
51,149,0.37
51,150,0.4
51,151,0.56
51,152,0.62
51,153,0.46
51,154,0.75
51,155,0.74
51,156,0.31
51,157,0.34
51,158,0.4
51,159,0.25
51,160,0.35
51,161,0.35
51,162,0.62
51,163,0.62
51,164,0.56
51,165,0.6
52,53,0.83
52,54,0.79
52,55,0.58
52,56,0.62
52,57,0.72
52,58,0.8
52,59,0.77
52,60,0.71
52,61,0.79
52,62,0.74
52,63,0.61
52,64,0.66
52,65,0.75
52,66,0.16
52,67,0.09
52,68,0.11
52,69,0.28
52,70,0.21
52,71,0.25
52,72,0.27
52,73,0.21
52,74,0.25
52,75,0.21
52,76,0.21
52,77,0.29
52,78,0.37
52,79,0.29
52,80,0.31
52,81,0.09
52,82,0.25
52,83,0.09
52,84,0.19
52,85,0.18
52,86,0.08
52,87,0.22
52,88,0.2
52,89,0.21
52,90,0.18
52,91,0.36
52,92,0.34
52,93,0.18
52,94,0.24
52,95,0.33
52,96,0.3
52,97,0.16
52,98,0.21
52,99,0.35
52,100,0.21
52,101,0.33
52,102,0.37
52,103,0.23
52,104,0.07
52,105,0.32
52,106,0.16
52,107,0.26
52,108,0.37
52,109,0.41
52,110,0.36
52,111,0.19
52,112,0.34
52,113,0.36
52,114,0.34
52,115,0.23
52,116,0.21
52,117,0.32
52,118,0.24
52,119,0.19
52,120,0.28
52,121,0.23
52,122,0.32
52,123,0.37
52,124,0.36
52,125,0.2
52,126,0.47
52,127,0.46
52,128,0.46
52,129,0.42
52,130,0.51
52,131,0.55
52,132,0.63
52,133,0.58
52,134,0.59
52,135,0.59
52,136,0.64
52,137,0.58
52,138,0.54
52,139,0.45
52,140,0.6
52,141,0.43
52,142,0.5
52,143,0.53
52,144,0.62
52,145,0.45
52,146,0.41
52,147,0.43
52,148,0.5
52,149,0.37
52,150,0.38
52,151,0.59
52,152,0.61
52,153,0.4
52,154,0.79
52,155,0.79
52,156,0.31
52,157,0.34
52,158,0.33
52,159,0.18
52,160,0.34
52,161,0.33
52,162,0.59
52,163,0.6
52,164,0.61
52,165,0.57
53,54,0.8
53,55,0.6
53,56,0.59
53,57,0.78
53,58,0.78
53,59,0.74
53,60,0.8
53,61,0.77
53,62,0.76
53,63,0.63
53,64,0.57
53,65,0.8
53,66,0.13
53,67,0.07
53,68,0.15
53,69,0.29
53,70,0.25
53,71,0.22
53,72,0.27
53,73,0.24
53,74,0.24
53,75,0.2
53,76,0.25
53,77,0.35
53,78,0.29
53,79,0.29
53,80,0.35
53,81,0.12
53,82,0.23
53,83,0.09
53,84,0.25
53,85,0.25
53,86,0.11
53,87,0.22
53,88,0.26
53,89,0.25
53,90,0.17
53,91,0.38
53,92,0.39
53,93,0.21
53,94,0.21
53,95,0.3
53,96,0.34
53,97,0.24
53,98,0.2
53,99,0.33
53,100,0.23
53,101,0.33
53,102,0.41
53,103,0.17
53,104,0.11
53,105,0.34
53,106,0.11
53,107,0.29
53,108,0.39
53,109,0.35
53,110,0.34
53,111,0.27
53,112,0.37
53,113,0.4
53,114,0.37
53,115,0.23
53,116,0.22
53,117,0.37
53,118,0.21
53,119,0.23
53,120,0.24
53,121,0.17
53,122,0.32
53,123,0.32
53,124,0.31
53,125,0.22
53,126,0.46
53,127,0.5
53,128,0.48
53,129,0.42
53,130,0.48
53,131,0.62
53,132,0.6
53,133,0.55
53,134,0.56
53,135,0.61
53,136,0.6
53,137,0.63
53,138,0.6
53,139,0.49
53,140,0.52
53,141,0.49
53,142,0.44
53,143,0.63
53,144,0.54
53,145,0.47
53,146,0.38
53,147,0.37
53,148,0.54
53,149,0.42
53,150,0.34
53,151,0.56
53,152,0.59
53,153,0.44
53,154,0.72
53,155,0.75
53,156,0.29
53,157,0.36
53,158,0.32
53,159,0.24
53,160,0.38
53,161,0.36
53,162,0.56
53,163,0.56
53,164,0.53
53,165,0.58
54,55,0.62
54,56,0.57
54,57,0.75
54,58,0.8
54,59,0.76
54,60,0.75
54,61,0.75
54,62,0.74
54,63,0.57
54,64,0.58
54,65,0.75
54,66,0.07
54,67,0.1
54,68,0.17
54,69,0.28
54,70,0.25
54,71,0.24
54,72,0.25
54,73,0.22
54,74,0.23
54,75,0.15
54,76,0.17
54,77,0.28
54,78,0.31
54,79,0.36
54,80,0.27
54,81,0.06
54,82,0.25
54,83,0.09
54,84,0.19
54,85,0.22
54,86,0.07
54,87,0.26
54,88,0.23
54,89,0.2
54,90,0.2
54,91,0.33
54,92,0.37
54,93,0.18
54,94,0.23
54,95,0.36
54,96,0.29
54,97,0.18
54,98,0.24
54,99,0.39
54,100,0.22
54,101,0.32
54,102,0.41
54,103,0.22
54,104,0.1
54,105,0.32
54,106,0.1
54,107,0.2
54,108,0.36
54,109,0.33
54,110,0.38
54,111,0.19
54,112,0.38
54,113,0.37
54,114,0.32
54,115,0.22
54,116,0.23
54,117,0.33
54,118,0.17
54,119,0.24
54,120,0.18
54,121,0.19
54,122,0.33
54,123,0.4
54,124,0.35
54,125,0.19
54,126,0.51
54,127,0.51
54,128,0.4
54,129,0.42
54,130,0.44
54,131,0.56
54,132,0.54
54,133,0.55
54,134,0.59
54,135,0.54
54,136,0.59
54,137,0.6
54,138,0.64
54,139,0.43
54,140,0.52
54,141,0.41
54,142,0.48
54,143,0.6
54,144,0.54
54,145,0.46
54,146,0.39
54,147,0.42
54,148,0.51
54,149,0.36
54,150,0.37
54,151,0.62
54,152,0.6
54,153,0.44
54,154,0.72
54,155,0.77
54,156,0.35
54,157,0.29
54,158,0.33
54,159,0.16
54,160,0.3
54,161,0.31
54,162,0.6
54,163,0.57
54,164,0.58
54,165,0.62
55,56,0.78
55,57,0.67
55,58,0.62
55,59,0.62
55,60,0.71
55,61,0.61
55,62,0.59
55,63,0.78
55,64,0.76
55,65,0.6
55,66,0.25
55,67,0.27
55,68,0.3
55,69,0.3
55,70,0.32
55,71,0.35
55,72,0.34
55,73,0.44
55,74,0.42
55,75,0.35
55,76,0.41
55,77,0.25
55,78,0.23
55,79,0.3
55,80,0.34
55,81,0.18
55,82,0.42
55,83,0.21
55,84,0.43
55,85,0.36
55,86,0.32
55,87,0.33
55,88,0.34
55,89,0.4
55,90,0.42
55,91,0.27
55,92,0.3
55,93,0.45
55,94,0.41
55,95,0.29
55,96,0.21
55,97,0.33
55,98,0.47
55,99,0.27
55,100,0.37
55,101,0.24
55,102,0.21
55,103,0.37
55,104,0.28
55,105,0.24
55,106,0.25
55,107,0.36
55,108,0.2
55,109,0.23
55,110,0.26
55,111,0.35
55,112,0.18
55,113,0.27
55,114,0.29
55,115,0.41
55,116,0.46
55,117,0.29
55,118,0.33
55,119,0.36
55,120,0.37
55,121,0.42
55,122,0.22
55,123,0.24
55,124,0.3
55,125,0.43
55,126,0.53
55,127,0.52
55,128,0.55
55,129,0.53
55,130,0.52
55,131,0.46
55,132,0.45
55,133,0.45
55,134,0.4
55,135,0.41
55,136,0.46
55,137,0.43
55,138,0.36
55,139,0.52
55,140,0.41
55,141,0.59
55,142,0.54
55,143,0.41
55,144,0.47
55,145,0.56
55,146,0.56
55,147,0.51
55,148,0.4
55,149,0.48
55,150,0.52
55,151,0.52
55,152,0.5
55,153,0.63
55,154,0.63
55,155,0.64
55,156,0.26
55,157,0.26
55,158,0.23
55,159,0.44
55,160,0.25
55,161,0.24
55,162,0.38
55,163,0.38
55,164,0.45
55,165,0.51
56,57,0.61
56,58,0.66
56,59,0.64
56,60,0.66
56,61,0.65
56,62,0.68
56,63,0.76
56,64,0.77
56,65,0.58
56,66,0.23
56,67,0.24
56,68,0.25
56,69,0.33
56,70,0.4
56,71,0.39
56,72,0.35
56,73,0.42
56,74,0.45
56,75,0.41
56,76,0.43
56,77,0.29
56,78,0.31
56,79,0.22
56,80,0.28
56,81,0.26
56,82,0.43
56,83,0.22
56,84,0.39
56,85,0.41
56,86,0.28
56,87,0.35
56,88,0.37
56,89,0.4
56,90,0.36
56,91,0.21
56,92,0.22
56,93,0.42
56,94,0.37
56,95,0.25
56,96,0.28
56,97,0.4
56,98,0.42
56,99,0.23
56,100,0.43
56,101,0.23
56,102,0.19
56,103,0.39
56,104,0.24
56,105,0.22
56,106,0.29
56,107,0.36
56,108,0.22
56,109,0.23
56,110,0.2
56,111,0.41
56,112,0.18
56,113,0.27
56,114,0.28
56,115,0.35
56,116,0.39
56,117,0.27
56,118,0.35
56,119,0.43
56,120,0.37
56,121,0.38
56,122,0.2
56,123,0.26
56,124,0.31
56,125,0.37
56,126,0.57
56,127,0.5
56,128,0.58
56,129,0.56
56,130,0.55
56,131,0.47
56,132,0.49
56,133,0.42
56,134,0.41
56,135,0.42
56,136,0.39
56,137,0.39
56,138,0.42
56,139,0.55
56,140,0.48
56,141,0.51
56,142,0.51
56,143,0.43
56,144,0.39
56,145,0.57
56,146,0.52
56,147,0.49
56,148,0.34
56,149,0.57
56,150,0.53
56,151,0.49
56,152,0.52
56,153,0.57
56,154,0.59
56,155,0.63
56,156,0.24
56,157,0.29
56,158,0.23
56,159,0.38
56,160,0.23
56,161,0.25
56,162,0.41
56,163,0.37
56,164,0.48
56,165,0.56
57,58,0.74
57,59,0.75
57,60,0.79
57,61,0.78
57,62,0.79
57,63,0.66
57,64,0.69
57,65,0.77
57,66,0.15
57,67,0.16
57,68,0.17
57,69,0.25
57,70,0.24
57,71,0.23
57,72,0.26
57,73,0.28
57,74,0.25
57,75,0.27
57,76,0.29
57,77,0.37
57,78,0.38
57,79,0.4
57,80,0.33
57,81,0.16
57,82,0.25
57,83,0.14
57,84,0.27
57,85,0.23
57,86,0.16
57,87,0.33
57,88,0.24
57,89,0.25
57,90,0.29
57,91,0.39
57,92,0.4
57,93,0.29
57,94,0.24
57,95,0.41
57,96,0.39
57,97,0.27
57,98,0.22
57,99,0.42
57,100,0.23
57,101,0.41
57,102,0.34
57,103,0.27
57,104,0.14
57,105,0.42
57,106,0.14
57,107,0.3
57,108,0.43
57,109,0.37
57,110,0.43
57,111,0.23
57,112,0.32
57,113,0.41
57,114,0.38
57,115,0.27
57,116,0.23
57,117,0.4
57,118,0.22
57,119,0.21
57,120,0.29
57,121,0.27
57,122,0.39
57,123,0.4
57,124,0.41
57,125,0.24
57,126,0.41
57,127,0.41
57,128,0.54
57,129,0.48
57,130,0.5
57,131,0.58
57,132,0.52
57,133,0.6
57,134,0.54
57,135,0.6
57,136,0.51
57,137,0.59
57,138,0.57
57,139,0.47
57,140,0.53
57,141,0.46
57,142,0.48
57,143,0.57
57,144,0.57
57,145,0.46
57,146,0.45
57,147,0.44
57,148,0.49
57,149,0.41
57,150,0.37
57,151,0.58
57,152,0.67
57,153,0.45
57,154,0.8
57,155,0.8
57,156,0.41
57,157,0.41
57,158,0.4
57,159,0.29
57,160,0.36
57,161,0.38
57,162,0.51
57,163,0.49
57,164,0.61
57,165,0.65
58,59,0.82
58,60,0.76
58,61,0.77
58,62,0.74
58,63,0.64
58,64,0.69
58,65,0.78
58,66,0.11
58,67,0.14
58,68,0.14
58,69,0.3
58,70,0.27
58,71,0.29
58,72,0.21
58,73,0.19
58,74,0.22
58,75,0.17
58,76,0.21
58,77,0.36
58,78,0.32
58,79,0.31
58,80,0.33
58,81,0.15
58,82,0.19
58,83,0.08
58,84,0.21
58,85,0.19
58,86,0.12
58,87,0.24
58,88,0.23
58,89,0.24
58,90,0.18
58,91,0.43
58,92,0.38
58,93,0.21
58,94,0.2
58,95,0.33
58,96,0.34
58,97,0.22
58,98,0.28
58,99,0.34
58,100,0.23
58,101,0.41
58,102,0.44
58,103,0.17
58,104,0.16
58,105,0.4
58,106,0.19
58,107,0.28
58,108,0.4
58,109,0.45
58,110,0.4
58,111,0.23
58,112,0.43
58,113,0.42
58,114,0.34
58,115,0.28
58,116,0.23
58,117,0.35
58,118,0.23
58,119,0.23
58,120,0.23
58,121,0.24
58,122,0.35
58,123,0.39
58,124,0.39
58,125,0.21
58,126,0.51
58,127,0.52
58,128,0.44
58,129,0.49
58,130,0.51
58,131,0.59
58,132,0.56
58,133,0.55
58,134,0.58
58,135,0.55
58,136,0.55
58,137,0.55
58,138,0.61
58,139,0.47
58,140,0.63
58,141,0.49
58,142,0.45
58,143,0.58
58,144,0.6
58,145,0.49
58,146,0.4
58,147,0.44
58,148,0.57
58,149,0.37
58,150,0.34
58,151,0.64
58,152,0.61
58,153,0.44
58,154,0.79
58,155,0.85
58,156,0.36
58,157,0.35
58,158,0.41
58,159,0.26
58,160,0.35
58,161,0.35
58,162,0.57
58,163,0.56
58,164,0.53
58,165,0.63
59,60,0.75
59,61,0.75
59,62,0.83
59,63,0.6
59,64,0.61
59,65,0.74
59,66,0.16
59,67,0.17
59,68,0.22
59,69,0.25
59,70,0.21
59,71,0.28
59,72,0.25
59,73,0.26
59,74,0.21
59,75,0.18
59,76,0.21
59,77,0.34
59,78,0.35
59,79,0.37
59,80,0.31
59,81,0.14
59,82,0.19
59,83,0.16
59,84,0.23
59,85,0.2
59,86,0.14
59,87,0.28
59,88,0.28
59,89,0.28
59,90,0.27
59,91,0.41
59,92,0.33
59,93,0.25
59,94,0.29
59,95,0.4
59,96,0.42
59,97,0.22
59,98,0.21
59,99,0.42
59,100,0.21
59,101,0.37
59,102,0.38
59,103,0.2
59,104,0.12
59,105,0.34
59,106,0.12
59,107,0.28
59,108,0.37
59,109,0.35
59,110,0.35
59,111,0.26
59,112,0.4
59,113,0.4
59,114,0.42
59,115,0.3
59,116,0.28
59,117,0.37
59,118,0.21
59,119,0.25
59,120,0.27
59,121,0.23
59,122,0.33
59,123,0.44
59,124,0.35
59,125,0.24
59,126,0.45
59,127,0.46
59,128,0.45
59,129,0.52
59,130,0.52
59,131,0.6
59,132,0.58
59,133,0.6
59,134,0.6
59,135,0.58
59,136,0.61
59,137,0.6
59,138,0.53
59,139,0.43
59,140,0.63
59,141,0.49
59,142,0.5
59,143,0.6
59,144,0.61
59,145,0.45
59,146,0.4
59,147,0.43
59,148,0.53
59,149,0.42
59,150,0.43
59,151,0.64
59,152,0.58
59,153,0.49
59,154,0.81
59,155,0.82
59,156,0.35
59,157,0.39
59,158,0.44
59,159,0.24
59,160,0.33
59,161,0.39
59,162,0.6
59,163,0.53
59,164,0.58
59,165,0.65
60,61,0.78
60,62,0.77
60,63,0.64
60,64,0.65
60,65,0.8
60,66,0.18
60,67,0.1
60,68,0.21
60,69,0.33
60,70,0.26
60,71,0.24
60,72,0.3
60,73,0.29
60,74,0.24
60,75,0.21
60,76,0.3
60,77,0.41
60,78,0.33
60,79,0.33
60,80,0.37
60,81,0.12
60,82,0.27
60,83,0.14
60,84,0.22
60,85,0.24
60,86,0.18
60,87,0.27
60,88,0.24
60,89,0.32
60,90,0.25
60,91,0.39
60,92,0.37
60,93,0.21
60,94,0.24
60,95,0.43
60,96,0.38
60,97,0.27
60,98,0.24
60,99,0.39
60,100,0.26
60,101,0.44
60,102,0.33
60,103,0.2
60,104,0.11
60,105,0.38
60,106,0.15
60,107,0.31
60,108,0.38
60,109,0.38
60,110,0.34
60,111,0.23
60,112,0.39
60,113,0.33
60,114,0.41
60,115,0.32
60,116,0.21
60,117,0.4
60,118,0.18
60,119,0.26
60,120,0.32
60,121,0.28
60,122,0.44
60,123,0.38
60,124,0.36
60,125,0.24
60,126,0.45
60,127,0.49
60,128,0.55
60,129,0.53
60,130,0.52
60,131,0.6
60,132,0.55
60,133,0.56
60,134,0.55
60,135,0.53
60,136,0.51
60,137,0.56
60,138,0.56
60,139,0.52
60,140,0.62
60,141,0.46
60,142,0.51
60,143,0.6
60,144,0.56
60,145,0.52
60,146,0.46
60,147,0.41
60,148,0.54
60,149,0.44
60,150,0.4
60,151,0.62
60,152,0.62
60,153,0.52
60,154,0.82
60,155,0.81
60,156,0.33
60,157,0.39
60,158,0.33
60,159,0.28
60,160,0.36
60,161,0.39
60,162,0.56
60,163,0.53
60,164,0.59
60,165,0.58
61,62,0.77
61,63,0.67
61,64,0.68
61,65,0.85
61,66,0.16
61,67,0.17
61,68,0.19
61,69,0.24
61,70,0.21
61,71,0.21
61,72,0.25
61,73,0.23
61,74,0.26
61,75,0.21
61,76,0.19
61,77,0.37
61,78,0.32
61,79,0.36
61,80,0.33
61,81,0.14
61,82,0.19
61,83,0.1
61,84,0.19
61,85,0.24
61,86,0.1
61,87,0.23
61,88,0.27
61,89,0.26
61,90,0.18
61,91,0.39
61,92,0.38
61,93,0.19
61,94,0.29
61,95,0.4
61,96,0.39
61,97,0.18
61,98,0.2
61,99,0.38
61,100,0.26
61,101,0.32
61,102,0.36
61,103,0.21
61,104,0.13
61,105,0.32
61,106,0.16
61,107,0.3
61,108,0.42
61,109,0.43
61,110,0.39
61,111,0.26
61,112,0.39
61,113,0.4
61,114,0.39
61,115,0.23
61,116,0.24
61,117,0.37
61,118,0.24
61,119,0.26
61,120,0.22
61,121,0.19
61,122,0.32
61,123,0.34
61,124,0.37
61,125,0.27
61,126,0.52
61,127,0.44
61,128,0.45
61,129,0.5
61,130,0.54
61,131,0.59
61,132,0.55
61,133,0.52
61,134,0.6
61,135,0.62
61,136,0.63
61,137,0.58
61,138,0.56
61,139,0.48
61,140,0.61
61,141,0.46
61,142,0.48
61,143,0.57
61,144,0.57
61,145,0.47
61,146,0.39
61,147,0.36
61,148,0.58
61,149,0.43
61,150,0.37
61,151,0.59
61,152,0.62
61,153,0.42
61,154,0.8
61,155,0.83
61,156,0.36
61,157,0.37
61,158,0.36
61,159,0.27
61,160,0.31
61,161,0.41
61,162,0.6
61,163,0.57
61,164,0.61
61,165,0.59
62,63,0.66
62,64,0.62
62,65,0.83
62,66,0.12
62,67,0.17
62,68,0.15
62,69,0.3
62,70,0.29
62,71,0.28
62,72,0.21
62,73,0.27
62,74,0.2
62,75,0.21
62,76,0.22
62,77,0.41
62,78,0.37
62,79,0.39
62,80,0.38
62,81,0.12
62,82,0.22
62,83,0.13
62,84,0.28
62,85,0.26
62,86,0.12
62,87,0.28
62,88,0.24
62,89,0.28
62,90,0.21
62,91,0.42
62,92,0.37
62,93,0.2
62,94,0.28
62,95,0.39
62,96,0.41
62,97,0.25
62,98,0.26
62,99,0.4
62,100,0.2
62,101,0.34
62,102,0.4
62,103,0.19
62,104,0.08
62,105,0.35
62,106,0.18
62,107,0.3
62,108,0.35
62,109,0.4
62,110,0.41
62,111,0.27
62,112,0.43
62,113,0.36
62,114,0.42
62,115,0.25
62,116,0.27
62,117,0.42
62,118,0.17
62,119,0.28
62,120,0.23
62,121,0.19
62,122,0.43
62,123,0.42
62,124,0.37
62,125,0.28
62,126,0.49
62,127,0.46
62,128,0.43
62,129,0.45
62,130,0.5
62,131,0.62
62,132,0.63
62,133,0.59
62,134,0.58
62,135,0.59
62,136,0.6
62,137,0.6
62,138,0.58
62,139,0.52
62,140,0.62
62,141,0.46
62,142,0.49
62,143,0.57
62,144,0.56
62,145,0.44
62,146,0.41
62,147,0.42
62,148,0.55
62,149,0.36
62,150,0.39
62,151,0.61
62,152,0.61
62,153,0.49
62,154,0.83
62,155,0.75
62,156,0.36
62,157,0.39
62,158,0.39
62,159,0.24
62,160,0.32
62,161,0.35
62,162,0.61
62,163,0.58
62,164,0.57
62,165,0.65
63,64,0.75
63,65,0.63
63,66,0.28
63,67,0.29
63,68,0.27
63,69,0.35
63,70,0.38
63,71,0.4
63,72,0.4
63,73,0.36
63,74,0.43
63,75,0.41
63,76,0.44
63,77,0.25
63,78,0.29
63,79,0.24
63,80,0.31
63,81,0.27
63,82,0.36
63,83,0.19
63,84,0.37
63,85,0.37
63,86,0.27
63,87,0.39
63,88,0.32
63,89,0.42
63,90,0.4
63,91,0.21
63,92,0.25
63,93,0.39
63,94,0.41
63,95,0.2
63,96,0.23
63,97,0.41
63,98,0.43
63,99,0.26
63,100,0.42
63,101,0.24
63,102,0.23
63,103,0.38
63,104,0.24
63,105,0.31
63,106,0.29
63,107,0.35
63,108,0.21
63,109,0.18
63,110,0.28
63,111,0.34
63,112,0.19
63,113,0.22
63,114,0.28
63,115,0.42
63,116,0.42
63,117,0.22
63,118,0.35
63,119,0.36
63,120,0.38
63,121,0.37
63,122,0.24
63,123,0.22
63,124,0.31
63,125,0.4
63,126,0.48
63,127,0.49
63,128,0.54
63,129,0.57
63,130,0.54
63,131,0.39
63,132,0.45
63,133,0.5
63,134,0.44
63,135,0.39
63,136,0.4
63,137,0.44
63,138,0.44
63,139,0.56
63,140,0.43
63,141,0.52
63,142,0.6
63,143,0.42
63,144,0.39
63,145,0.56
63,146,0.48
63,147,0.48
63,148,0.36
63,149,0.52
63,150,0.52
63,151,0.54
63,152,0.5
63,153,0.61
63,154,0.61
63,155,0.67
63,156,0.24
63,157,0.21
63,158,0.22
63,159,0.46
63,160,0.26
63,161,0.21
63,162,0.46
63,163,0.38
63,164,0.46
63,165,0.5
64,65,0.66
64,66,0.26
64,67,0.27
64,68,0.29
64,69,0.39
64,70,0.38
64,71,0.38
64,72,0.41
64,73,0.37
64,74,0.44
64,75,0.35
64,76,0.38
64,77,0.29
64,78,0.32
64,79,0.27
64,80,0.31
64,81,0.26
64,82,0.4
64,83,0.19
64,84,0.35
64,85,0.4
64,86,0.23
64,87,0.31
64,88,0.36
64,89,0.39
64,90,0.36
64,91,0.25
64,92,0.3
64,93,0.42
64,94,0.36
64,95,0.26
64,96,0.27
64,97,0.33
64,98,0.45
64,99,0.27
64,100,0.4
64,101,0.24
64,102,0.22
64,103,0.41
64,104,0.26
64,105,0.29
64,106,0.28
64,107,0.39
64,108,0.28
64,109,0.22
64,110,0.22
64,111,0.33
64,112,0.2
64,113,0.26
64,114,0.29
64,115,0.34
64,116,0.36
64,117,0.27
64,118,0.38
64,119,0.4
64,120,0.41
64,121,0.45
64,122,0.24
64,123,0.24
64,124,0.29
64,125,0.4
64,126,0.53
64,127,0.57
64,128,0.59
64,129,0.57
64,130,0.53
64,131,0.45
64,132,0.47
64,133,0.47
64,134,0.45
64,135,0.44
64,136,0.44
64,137,0.4
64,138,0.43
64,139,0.6
64,140,0.47
64,141,0.59
64,142,0.55
64,143,0.44
64,144,0.45
64,145,0.6
64,146,0.54
64,147,0.56
64,148,0.4
64,149,0.49
64,150,0.51
64,151,0.55
64,152,0.5
64,153,0.66
64,154,0.63
64,155,0.61
64,156,0.26
64,157,0.21
64,158,0.29
64,159,0.37
64,160,0.29
64,161,0.28
64,162,0.38
64,163,0.39
64,164,0.42
64,165,0.49
65,66,0.15
65,67,0.13
65,68,0.14
65,69,0.24
65,70,0.29
65,71,0.26
65,72,0.28
65,73,0.18
65,74,0.22
65,75,0.22
65,76,0.22
65,77,0.33
65,78,0.36
65,79,0.33
65,80,0.31
65,81,0.06
65,82,0.26
65,83,0.08
65,84,0.21
65,85,0.19
65,86,0.13
65,87,0.22
65,88,0.25
65,89,0.21
65,90,0.19
65,91,0.4
65,92,0.33
65,93,0.24
65,94,0.22
65,95,0.35
65,96,0.34
65,97,0.2
65,98,0.19
65,99,0.41
65,100,0.19
65,101,0.36
65,102,0.43
65,103,0.17
65,104,0.09
65,105,0.36
65,106,0.13
65,107,0.3
65,108,0.35
65,109,0.37
65,110,0.34
65,111,0.23
65,112,0.42
65,113,0.42
65,114,0.33
65,115,0.21
65,116,0.22
65,117,0.38
65,118,0.18
65,119,0.22
65,120,0.25
65,121,0.25
65,122,0.38
65,123,0.36
65,124,0.37
65,125,0.26
65,126,0.5
65,127,0.53
65,128,0.51
65,129,0.47
65,130,0.44
65,131,0.54
65,132,0.55
65,133,0.53
65,134,0.6
65,135,0.61
65,136,0.56
65,137,0.62
65,138,0.55
65,139,0.51
65,140,0.6
65,141,0.46
65,142,0.44
65,143,0.6
65,144,0.61
65,145,0.44
65,146,0.36
65,147,0.39
65,148,0.51
65,149,0.42
65,150,0.41
65,151,0.64
65,152,0.59
65,153,0.49
65,154,0.75
65,155,0.82
65,156,0.37
65,157,0.38
65,158,0.38
65,159,0.19
65,160,0.39
65,161,0.37
65,162,0.6
65,163,0.54
65,164,0.54
65,165,0.55
66,67,0.86
66,68,0.79
66,69,0.62
66,70,0.65
66,71,0.61
66,72,0.6
66,73,0.65
66,74,0.64
66,75,0.71
66,76,0.64
66,77,0.55
66,78,0.57
66,79,0.56
66,80,0.6
66,81,0.74
66,82,0.64
66,83,0.73
66,84,0.65
66,85,0.65
66,86,0.5
66,87,0.28
66,88,0.31
66,89,0.3
66,90,0.39
66,91,0.2
66,92,0.24
66,93,0.4
66,94,0.3
66,95,0.21
66,96,0.29
66,97,0.39
66,98,0.35
66,99,0.19
66,100,0.31
66,101,0.25
66,102,0.26
66,103,0.38
66,104,0.48
66,105,0.24
66,106,0.47
66,107,0.3
66,108,0.19
66,109,0.21
66,110,0.18
66,111,0.3
66,112,0.23
66,113,0.17
66,114,0.24
66,115,0.27
66,116,0.35
66,117,0.26
66,118,0.39
66,119,0.3
66,120,0.33
66,121,0.38
66,122,0.18
66,123,0.21
66,124,0.21
66,125,0.37
66,126,0.26
66,127,0.17
66,128,0.25
66,129,0.18
66,130,0.18
66,131,0.14
66,132,0.1
66,133,0.18
66,134,0.16
66,135,0.16
66,136,0.17
66,137,0.17
66,138,0.11
66,139,0.25
66,140,0.18
66,141,0.18
66,142,0.22
66,143,0.17
66,144,0.13
66,145,0.18
66,146,0.45
66,147,0.46
66,148,0.31
66,149,0.39
66,150,0.48
66,151,0.2
66,152,0.17
66,153,0.33
66,154,0.12
66,155,0.14
66,156,0.6
66,157,0.6
66,158,0.2
66,159,0.4
66,160,0.22
66,161,0.24
66,162,0.11
66,163,0.09
66,164,0.1
66,165,0.13
67,68,0.71
67,69,0.64
67,70,0.68
67,71,0.67
67,72,0.64
67,73,0.7
67,74,0.67
67,75,0.69
67,76,0.65
67,77,0.58
67,78,0.57
67,79,0.54
67,80,0.55
67,81,0.75
67,82,0.62
67,83,0.71
67,84,0.71
67,85,0.71
67,86,0.48
67,87,0.35
67,88,0.35
67,89,0.31
67,90,0.39
67,91,0.23
67,92,0.2
67,93,0.35
67,94,0.35
67,95,0.23
67,96,0.2
67,97,0.42
67,98,0.37
67,99,0.26
67,100,0.35
67,101,0.26
67,102,0.21
67,103,0.36
67,104,0.48
67,105,0.28
67,106,0.4
67,107,0.34
67,108,0.17
67,109,0.24
67,110,0.21
67,111,0.37
67,112,0.22
67,113,0.23
67,114,0.18
67,115,0.33
67,116,0.32
67,117,0.23
67,118,0.41
67,119,0.35
67,120,0.32
67,121,0.36
67,122,0.19
67,123,0.18
67,124,0.24
67,125,0.36
67,126,0.23
